Site_ID,Asset_Type,Related_ID,File,Caption,Display_Order,External_URL,Embed_HTML,Notes
C1,current_photo,C1,detail_assets/photos/C1_photo_01.jpg,,1,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_02.jpg,,2,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_03.jpg,,3,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_04.jpg,,4,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_05.jpg,,5,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_06.jpg,,6,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_07.jpg,,7,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_08.jpg,,8,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_09.jpg,,9,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_10.jpg,,10,,,
C1,current_photo,C1,detail_assets/photos/C1_photo_11.jpg,,11,,,
C1,drawing,C1,detail_assets/drawings/C1_drawing_01.jpg,Plan (Estimated Reconstruction Plan),1,,,
C1,drawing,C1,detail_assets/drawings/C1_drawing_02.jpg,East Elevation,2,,,
C1,drawing,C1,detail_assets/drawings/C1_drawing_03.jpg,N-S Section,3,,,
C1,drawing,C1,detail_assets/drawings/C1_drawing_04.jpg,E-W Section,4,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0003.jpg,Exterior: from south-east,1,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0007.jpg,Around false door opening with decorative lintel and colonnette: south face,2,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0008.jpg,"Upper part of the colonnette: west face, north side",3,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0009.jpg,"Middle part of colonnette: west face, south side",4,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0058.jpg,"Lion: east face, north side",5,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0059.jpg,"Decorative colonnette: north face, west side",6,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0060.jpg,"Decorative colonnette: north face, east side",7,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0061.jpg,Decorative lintel and colonnette (above false door opening): north face,8,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0062.jpg,"Decorative colonnette: south face, east side",9,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0063.jpg,Decorative lintel and colonnette: west face,10,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0159.jpg,Exterior: from south,11,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0160.jpg,Exterior: from north-east,12,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0161.jpg,Exterior: from south,13,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0162.jpg,Exterior: from south-east,14,,,
C1,old_photo,C1,detail_assets/oldphotos/OP_0163.jpg,"Lion: south face, east side",15,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0003.jpg,Exterior: from south-east,1,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0007.jpg,Around false door opening with decorative lintel and colonnette: south face,2,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0008.jpg,"Upper part of the colonnette: west face, north side",3,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0009.jpg,"Middle part of colonnette: west face, south side",4,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0058.jpg,"Lion: east face, north side",5,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0059.jpg,"Decorative colonnette: north face, west side",6,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0060.jpg,"Decorative colonnette: north face, east side",7,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0061.jpg,Decorative lintel and colonnette (above false door opening): north face,8,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0062.jpg,"Decorative colonnette: south face, east side",9,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0063.jpg,Decorative lintel and colonnette: west face,10,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0159.jpg,Exterior: from south,11,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0160.jpg,Exterior: from north-east,12,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0161.jpg,Exterior: from south,13,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0162.jpg,Exterior: from south-east,14,,,
C1,new_photo,C1,detail_assets/oldphotos/NP_0163.jpg,"Lion: south face, east side",15,,,
C1,3d_model,C1,,3D Model,1,https://sketchfab.com/3d-models/prasat-tao-c1-9b57d3931e444753abaddc443be9b5b3,,
C9-1,current_photo,C9-1,detail_assets/photos/C9-1_photo_01.jpg,,1,,,
C9-2,current_photo,C9-2,detail_assets/photos/C9-2_photo_01.jpg,,1,,,
C9-3,current_photo,C9-3,detail_assets/photos/C9-3_photo_01.jpg,,1,,,
C10,current_photo,C10,detail_assets/photos/C10_photo_01.jpg,,1,,,
C11,current_photo,C11,detail_assets/photos/C11_photo_01.jpg,,1,,,
C12,current_photo,C12,detail_assets/photos/C12_photo_01.jpg,,1,,,
C12,current_photo,C12,detail_assets/photos/C12_photo_02.jpg,,2,,,
C12,current_photo,C12,detail_assets/photos/C12_photo_03.jpg,,3,,,
C12,current_photo,C12,detail_assets/photos/C12_photo_04.jpg,,4,,,
C12,current_photo,C12,detail_assets/photos/C12_photo_05.jpg,,5,,,
C13,current_photo,C13,detail_assets/photos/C13_photo_01.jpg,,1,,,
C13,current_photo,C13,detail_assets/photos/C13_photo_02.jpg,,2,,,
C13,current_photo,C13,detail_assets/photos/C13_photo_03.jpg,,3,,,
C13,current_photo,C13,detail_assets/photos/C13_photo_04.jpg,,4,,,
C14-1,current_photo,C14-1,detail_assets/photos/C14-1_photo_01.jpg,,1,,,
C14-2,current_photo,C14-2,detail_assets/photos/C14-2_photo_01.jpg,,1,,,
C15-1,current_photo,C15-1,detail_assets/photos/C15-1_photo_01.jpg,,1,,,
C15-2,current_photo,C15-2,detail_assets/photos/C15-2_photo_01.jpg,,1,,,
C16,current_photo,C16,detail_assets/photos/C16_photo_01.jpg,,1,,,
C16,current_photo,C16,detail_assets/photos/C16_photo_02.jpg,,2,,,
C17-1,current_photo,C17-1,detail_assets/photos/C17-1_photo_01.jpg,,1,,,
C17-1,current_photo,C17-1,detail_assets/photos/C17-1_photo_02.jpg,,2,,,
C17-2,current_photo,C17-2,detail_assets/photos/C17-2_photo_01.jpg,,1,,,
C17-2,current_photo,C17-2,detail_assets/photos/C17-2_photo_02.jpg,,2,,,
C18-1,current_photo,C18-1,detail_assets/photos/C18-1_photo_01.jpg,,1,,,
C18-2,current_photo,C18-2,detail_assets/photos/C18-2_photo_01.jpg,,1,,,
C18-3,current_photo,C18-3,detail_assets/photos/C18-3_photo_01.jpg,,1,,,
C18-3,current_photo,C18-3,detail_assets/photos/C18-3_photo_02.jpg,,2,,,
C18-4,current_photo,C18-4,detail_assets/photos/C18-4_photo_01.jpg,,1,,,
C18-4,current_photo,C18-4,detail_assets/photos/C18-4_photo_02.jpg,,2,,,
C18-5,current_photo,C18-5,detail_assets/photos/C18-5_photo_01.jpg,,1,,,
C18-5,current_photo,C18-5,detail_assets/photos/C18-5_photo_02.jpg,,2,,,
C18-6,current_photo,C18-6,detail_assets/photos/C18-6_photo_01.jpg,,1,,,
C18-6,current_photo,C18-6,detail_assets/photos/C18-6_photo_02.jpg,,2,,,
D1,current_photo,D1,detail_assets/photos/D1_photo_01.jpg,,1,,,
D1,current_photo,D1,detail_assets/photos/D1_photo_02.jpg,,2,,,
D2,current_photo,D2,detail_assets/photos/D2_photo_01.jpg,,1,,,
D2,current_photo,D2,detail_assets/photos/D2_photo_02.jpg,,2,,,
D2,current_photo,D2,detail_assets/photos/D2_photo_03.jpg,,3,,,
D2,current_photo,D2,detail_assets/photos/D2_photo_04.jpg,,4,,,
D2,drawing,D2,detail_assets/drawings/D2_drawing_01.jpg,Plan,1,,,
D3,current_photo,D3,detail_assets/photos/D3_photo_01.jpg,,1,,,
D3,current_photo,D3,detail_assets/photos/D3_photo_02.jpg,,2,,,
D4,current_photo,D4,detail_assets/photos/D4_photo_01.jpg,,1,,,
M020,old_photo,M020,detail_assets/oldphotos/OP_0170.jpg,Inner enclosure,2,,,
M020,old_photo,M020,detail_assets/oldphotos/OP_0207.jpg,Balustrade of inner enclosure,5,,,
K1,current_photo,K1,detail_assets/photos/K1_photo_01.jpg,,1,,,
K1,current_photo,K1,detail_assets/photos/K1_photo_02.jpg,,2,,,
K1,current_photo,K1,detail_assets/photos/K1_photo_03.jpg,,3,,,
K1,drawing,K1,detail_assets/drawings/K1_drawing_01.jpg,Plan,1,,,
K2,current_photo,K2,detail_assets/photos/K2_photo_01.jpg,,1,,,
K2,current_photo,K2,detail_assets/photos/K2_photo_02.jpg,,2,,,
K2,current_photo,K2,detail_assets/photos/K2_photo_03.jpg,,3,,,
K2,drawing,K2,detail_assets/drawings/K2_drawing_01.jpg,Plan,1,,,
K2,drawing,K2,detail_assets/drawings/K2_drawing_02.jpg,North Elevation,2,,,
K3,current_photo,K3,detail_assets/photos/K3_photo_01.jpg,,1,,,
K3,drawing,K3,detail_assets/drawings/K3_drawing_01.jpg,Plan,1,,,
K4,current_photo,K4,detail_assets/photos/K4_photo_01.jpg,,1,,,
K4,current_photo,K4,detail_assets/photos/K4_photo_02.jpg,,2,,,
K4,current_photo,K4,detail_assets/photos/K4_photo_03.jpg,,3,,,
K4,drawing,K4,detail_assets/drawings/K4_drawing_01.jpg,Plan,1,,,
K5,current_photo,K5,detail_assets/photos/K5_photo_01.jpg,,1,,,
K5,current_photo,K5,detail_assets/photos/K5_photo_02.jpg,,2,,,
K5,current_photo,K5,detail_assets/photos/K5_photo_03.jpg,,3,,,
K5,drawing,K5,detail_assets/drawings/K5_drawing_01.jpg,Plan,1,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_01.jpg,,1,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_02.jpg,,2,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_03.jpg,,3,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_04.jpg,,4,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_05.jpg,,5,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_06.jpg,,6,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_07.jpg,,7,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_08.jpg,,8,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_09.jpg,,9,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_10.jpg,,10,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_11.jpg,,11,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_12.jpg,,12,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_13.jpg,,13,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_14.jpg,,14,,,
K6,current_photo,K6,detail_assets/photos/K6_photo_15.jpg,,15,,,
K6,drawing,K6,detail_assets/drawings/K6_drawing_01.jpg,Plan,1,,,
K7,current_photo,K7,detail_assets/photos/K7_photo_01.jpg,,1,,,
K7,current_photo,K7,detail_assets/photos/K7_photo_02.jpg,,2,,,
K7,current_photo,K7,detail_assets/photos/K7_photo_03.jpg,,3,,,
K7,current_photo,K7,detail_assets/photos/K7_photo_04.jpg,,4,,,
K7,current_photo,K7,detail_assets/photos/K7_photo_05.jpg,,5,,,
K7,current_photo,K7,detail_assets/photos/K7_photo_06.jpg,,6,,,
K7,drawing,K7,detail_assets/drawings/K7_drawing_01.jpg,Plan,1,,,
K8,current_photo,K8,detail_assets/photos/K8_photo_01.jpg,,1,,,
K8,current_photo,K8,detail_assets/photos/K8_photo_02.jpg,,2,,,
K8,drawing,K8,detail_assets/drawings/K8_drawing_01.jpg,Plan,1,,,
KH1,current_photo,KH1,detail_assets/photos/KH1_photo_01.jpg,,1,,,
KH1,current_photo,KH1,detail_assets/photos/KH1_photo_02.jpg,,2,,,
KH1,current_photo,KH1,detail_assets/photos/KH1_photo_03.jpg,,3,,,
KH1,current_photo,KH1,detail_assets/photos/KH1_photo_04.jpg,,4,,,
KH1,drawing,KH1,detail_assets/drawings/KH1_drawing_01.jpg,Plan before excavation survey and restoration work,1,,,
KH2,current_photo,KH2,detail_assets/photos/KH2_photo_01.jpg,,1,,,
KH2,current_photo,KH2,detail_assets/photos/KH2_photo_02.jpg,,2,,,
KH2,current_photo,KH2,detail_assets/photos/KH2_photo_03.jpg,,3,,,
KH2,current_photo,KH2,detail_assets/photos/KH2_photo_04.jpg,,4,,,
KH2,drawing,KH2,detail_assets/drawings/KH2_drawing_01.jpg,Plan before excavation survey and restoration work,1,,,
KH3,current_photo,KH3,detail_assets/photos/KH3_photo_01.jpg,,1,,,
KH3,current_photo,KH3,detail_assets/photos/KH3_photo_02.jpg,,2,,,
KH4,current_photo,KH4,detail_assets/photos/KH4_photo_01.jpg,,1,,,
L1,current_photo,L1,detail_assets/photos/L1_photo_01.jpg,,1,,,
L1,current_photo,L1,detail_assets/photos/L1_photo_02.jpg,,2,,,
L1,current_photo,L1,detail_assets/photos/L1_photo_03.jpg,,3,,,
L2,current_photo,L2,detail_assets/photos/L2_photo_01.jpg,,1,,,
L3,current_photo,L3,detail_assets/photos/L3_photo_01.jpg,,1,,,
L3,current_photo,L3,detail_assets/photos/L3_photo_02.jpg,,2,,,
L3,current_photo,L3,detail_assets/photos/L3_photo_03.jpg,,3,,,
L3,current_photo,L3,detail_assets/photos/L3_photo_04.jpg,,4,,,
L3,drawing,L3,detail_assets/drawings/L3_drawing_01.jpg,Plan,1,,,
L4,current_photo,L4,detail_assets/photos/L4_photo_01.jpg,,1,,,
L4,current_photo,L4,detail_assets/photos/L4_photo_02.jpg,,2,,,
L4,current_photo,L4,detail_assets/photos/L4_photo_03.jpg,,3,,,
L4,current_photo,L4,detail_assets/photos/L4_photo_04.jpg,,4,,,
L4,current_photo,L4,detail_assets/photos/L4_photo_05.jpg,,5,,,
L4,current_photo,L4,detail_assets/photos/L4_photo_06.jpg,,6,,,
L4,current_photo,L4,detail_assets/photos/L4_photo_07.jpg,,7,,,
L4,drawing,L4,detail_assets/drawings/L4_drawing_01.jpg,Plan,1,,,
L4,drawing,L4,detail_assets/drawings/L4_drawing_02.jpg,East Elevation,2,,,
L5,current_photo,L5,detail_assets/photos/L5_photo_01.jpg,,1,,,
L5,current_photo,L5,detail_assets/photos/L5_photo_02.jpg,,2,,,
L5,current_photo,L5,detail_assets/photos/L5_photo_03.jpg,,3,,,
L5,current_photo,L5,detail_assets/photos/L5_photo_04.jpg,,4,,,
L5,current_photo,L5,detail_assets/photos/L5_photo_05.jpg,,5,,,
L5,current_photo,L5,detail_assets/photos/L5_photo_06.jpg,,6,,,
L5,current_photo,L5,detail_assets/photos/L5_photo_07.jpg,,7,,,
L5,drawing,L5,detail_assets/drawings/L5_drawing_01.jpg,Plan,1,,,
L6,current_photo,L6,detail_assets/photos/L6_photo_01.jpg,,1,,,
L6,current_photo,L6,detail_assets/photos/L6_photo_02.jpg,,2,,,
L6,current_photo,L6,detail_assets/photos/L6_photo_03.jpg,,3,,,
L6,current_photo,L6,detail_assets/photos/L6_photo_04.jpg,,4,,,
L7,current_photo,L7,detail_assets/photos/L7_photo_01.jpg,,1,,,
L7,current_photo,L7,detail_assets/photos/L7_photo_02.jpg,,2,,,
L7,current_photo,L7,detail_assets/photos/L7_photo_03.jpg,,3,,,
L7,current_photo,L7,detail_assets/photos/L7_photo_04.jpg,,4,,,
M001,current_photo,M001,detail_assets/photos/M001_photo_01.jpg,,1,,,
M001,current_photo,M001,detail_assets/photos/M001_photo_02.jpg,,2,,,
M002,current_photo,M002,detail_assets/photos/M002_photo_01.jpg,,1,,,
M003,current_photo,M003,detail_assets/photos/M003_photo_01.jpg,,1,,,
M004,current_photo,M004,detail_assets/photos/M004_photo_01.jpg,,1,,,
M005,current_photo,M005,detail_assets/photos/M005_photo_01.jpg,,1,,,
M006,current_photo,M006,detail_assets/photos/M006_photo_01.jpg,,1,,,
M007,current_photo,M007,detail_assets/photos/M007_photo_01.jpg,,1,,,
M008,current_photo,M008,detail_assets/photos/M008_photo_01.jpg,,1,,,
M009,current_photo,M009,detail_assets/photos/M009_photo_01.jpg,,1,,,
M010,current_photo,M010,detail_assets/photos/M010_photo_01.jpg,,1,,,
M010,current_photo,M010,detail_assets/photos/M010_photo_02.jpg,,2,,,
M010,current_photo,M010,detail_assets/photos/M010_photo_03.jpg,,3,,,
M010,current_photo,M010,detail_assets/photos/M010_photo_04.jpg,,4,,,
M010,current_photo,M010,detail_assets/photos/M010_photo_05.jpg,,5,,,
M010,current_photo,M010,detail_assets/photos/M010_photo_06.jpg,,6,,,
M010,current_photo,M010,detail_assets/photos/M010_photo_07.jpg,,7,,,
M011,current_photo,M011,detail_assets/photos/M011_photo_01.jpg,,1,,,
M012,current_photo,M012,detail_assets/photos/M012_photo_01.jpg,,1,,,
M012,current_photo,M012,detail_assets/photos/M012_photo_02.jpg,,2,,,
M012,current_photo,M012,detail_assets/photos/M012_photo_03.jpg,,3,,,
M012,current_photo,M012,detail_assets/photos/M012_photo_04.jpg,,4,,,
M013,current_photo,M013,detail_assets/photos/M013_photo_01.jpg,,1,,,
M015,current_photo,M015,detail_assets/photos/M015_photo_01.jpg,,1,,,
M018,current_photo,M018,detail_assets/photos/M018_photo_01.jpg,,1,,,
M020,current_photo,M020,detail_assets/photos/M020_photo_01.jpg,,1,,,
M020,drawing,M020,detail_assets/drawings/M020_drawing_01.jpg,Temple Plan,1,,,
M021,current_photo,M021,detail_assets/photos/M021_photo_01.jpg,,1,,,
M021,current_photo,M021,detail_assets/photos/M021_photo_02.jpg,,2,,,
M021,current_photo,M021,detail_assets/photos/M021_photo_03.jpg,,3,,,
M022,current_photo,M022,detail_assets/photos/M022_photo_01.jpg,,1,,,
M023,current_photo,M023,detail_assets/photos/M023_photo_01.jpg,,1,,,
M024,current_photo,M024,detail_assets/photos/M024_photo_01.jpg,,1,,,
M024,drawing,M024,detail_assets/drawings/M024_drawing_01.jpg,Temple Plan,1,,,
M024,old_photo,Unknown,detail_assets/oldphotos/OP_0210.jpg,Male on Garuda,1,,,
M025,current_photo,M025,detail_assets/photos/M025_photo_01.jpg,,1,,,
M026,current_photo,M026,detail_assets/photos/M026_photo_01.jpg,,1,,,
M026,drawing,M026,detail_assets/drawings/M026_drawing_01.jpg,Temple Plan,1,,,
M027,current_photo,M027,detail_assets/photos/M027_photo_01.jpg,,1,,,
M028,current_photo,M028,detail_assets/photos/M028_photo_01.jpg,,1,,,
M029,current_photo,M029,detail_assets/photos/M029_photo_01.jpg,,1,,,
M029,current_photo,M029,detail_assets/photos/M029_photo_02.jpg,,2,,,
M030,current_photo,M030,detail_assets/photos/M030_photo_01.jpg,,1,,,
M030,current_photo,M030,detail_assets/photos/M030_photo_02.jpg,,2,,,
M031,current_photo,M031,detail_assets/photos/M031_photo_01.jpg,,1,,,
M032,current_photo,M032,detail_assets/photos/M032_photo_01.jpg,,1,,,
M033,current_photo,M033,detail_assets/photos/M033_photo_01.jpg,,1,,,
M033,current_photo,M033,detail_assets/photos/M033_photo_02.jpg,,2,,,
M033,current_photo,M033,detail_assets/photos/M033_photo_03.jpg,,3,,,
M034,current_photo,M034,detail_assets/photos/M034_photo_01.jpg,,1,,,
M034,current_photo,M034,detail_assets/photos/M034_photo_02.jpg,,2,,,
M034,current_photo,M034,detail_assets/photos/M034_photo_03.jpg,,3,,,
M035,current_photo,M035,detail_assets/photos/M035_photo_01.jpg,,1,,,
M035,current_photo,M035,detail_assets/photos/M035_photo_02.jpg,,2,,,
M035,current_photo,M035,detail_assets/photos/M035_photo_03.jpg,,3,,,
M036,current_photo,M036,detail_assets/photos/M036_photo_01.jpg,,1,,,
M036,current_photo,M036,detail_assets/photos/M036_photo_02.jpg,,2,,,
M036,current_photo,M036,detail_assets/photos/M036_photo_03.jpg,,3,,,
M036,current_photo,M036,detail_assets/photos/M036_photo_04.jpg,,4,,,
M036,current_photo,M036,detail_assets/photos/M036_photo_05.jpg,,5,,,
M037,current_photo,M037,detail_assets/photos/M037_photo_01.jpg,,1,,,
M038,current_photo,M038,detail_assets/photos/M038_photo_01.jpg,,1,,,
M038,current_photo,M038,detail_assets/photos/M038_photo_02.jpg,,2,,,
M039,current_photo,M039,detail_assets/photos/M039_photo_01.jpg,,1,,,
M040,current_photo,M040,detail_assets/photos/M040_photo_01.jpg,,1,,,
M040,current_photo,M040,detail_assets/photos/M040_photo_02.jpg,,2,,,
M040,current_photo,M040,detail_assets/photos/M040_photo_03.jpg,,3,,,
M040,current_photo,M040,detail_assets/photos/M040_photo_04.jpg,,4,,,
M040,current_photo,M040,detail_assets/photos/M040_photo_05.jpg,,5,,,
M040,current_photo,M040,detail_assets/photos/M040_photo_06.jpg,,6,,,
M040,drawing,M040,detail_assets/drawings/M040_drawing_01.jpg,Plan,1,,,
M041,current_photo,M041,detail_assets/photos/M041_photo_01.jpg,,1,,,
M041,current_photo,M041,detail_assets/photos/M041_photo_02.jpg,,2,,,
M041,current_photo,M041,detail_assets/photos/M041_photo_03.jpg,,3,,,
M041,current_photo,M041,detail_assets/photos/M041_photo_04.jpg,,4,,,
M041,current_photo,M041,detail_assets/photos/M041_photo_05.jpg,,5,,,
M041,current_photo,M041,detail_assets/photos/M041_photo_06.jpg,,6,,,
M041,current_photo,M041,detail_assets/photos/M041_photo_07.jpg,,7,,,
M041,drawing,M041,detail_assets/drawings/M041_drawing_01.jpg,Plan,1,,,
M042,current_photo,M042,detail_assets/photos/M042_photo_01.jpg,,1,,,
M042,current_photo,M042,detail_assets/photos/M042_photo_02.jpg,,2,,,
