Site_ID,Asset_Type,Related_ID,File,Caption,Display_Order,External_URL,Embed_HTML,Notes
N20-3,current_photo,N20-3,detail_assets/photos/N20-3_photo_05.jpg,,5,,,
N20-3,current_photo,N20-3,detail_assets/photos/N20-3_photo_06.jpg,,6,,,
N20-3,current_photo,N20-3,detail_assets/photos/N20-3_photo_07.jpg,,7,,,
N20-3,current_photo,N20-3,detail_assets/photos/N20-3_photo_08.jpg,,8,,,
N20-3,current_photo,N20-3,detail_assets/photos/N20-3_photo_09.jpg,,9,,,
N20-3,drawing,N20-3,detail_assets/drawings/N20-3_drawing_01.jpg,Plan,1,,,
M010,drawing,M010,detail_assets/drawings/N21_drawing_01.jpg,Plan,1,,,
M010,drawing,M010,detail_assets/drawings/N21_drawing_02.jpg,N-S Section,2,,,
M010,drawing,M010,detail_assets/drawings/N21_drawing_03.jpg,E-W Section,3,,,
M010,old_photo,M010,detail_assets/oldphotos/OP_0132.jpg,Exterior: from south,1,,,
M010,old_photo,M010,detail_assets/oldphotos/OP_0189.jpg,Exterior: from south-east,2,,,
M010,new_photo,M010,detail_assets/oldphotos/NP_0132.jpg,Exterior: from south,1,,,
M010,new_photo,M010,detail_assets/oldphotos/NP_0189.jpg,Exterior: from south-east,2,,,
M021,drawing,M021,detail_assets/drawings/N22_drawing_01.jpg,Plan,1,,,
M021,drawing,M021,detail_assets/drawings/N22_drawing_02.jpg,N-S Section,2,,,
M021,drawing,M021,detail_assets/drawings/N22_drawing_03.jpg,E-W Section,3,,,
M021,drawing,M021,detail_assets/drawings/N22_drawing_04.jpg,Pedestal,4,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0068.jpg,Around door opening with decorative lintel and colonnette: from east,1,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0075.jpg,Brahma,2,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0078.jpg,Brahma,3,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0079.jpg,Brahma,4,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0080.jpg,Brahma,5,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0185.jpg,Exterior: from south-west,6,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0186.jpg,Around the door opening with decorative lintel: east face,7,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0187.jpg,Brahma,8,,,
M021,old_photo,M021,detail_assets/oldphotos/OP_0188.jpg,Brahma,9,,,
M021,new_photo,M021,detail_assets/oldphotos/NP_0068.jpg,Around door opening with decorative lintel and colonnette: from east,1,,,
M021,new_photo,M021,detail_assets/oldphotos/NP_0185.jpg,Exterior: from south-west,6,,,
M021,new_photo,M021,detail_assets/oldphotos/NP_0186.jpg,Around the door opening with decorative lintel: east face,7,,,
M021,3d_model,M021,,3D Model,1,https://sketchfab.com/3d-models/prasat-sambor-n22-3ce911a85744410fa41837db5f1172ee,,
M019,current_photo,M019,detail_assets/photos/N23_photo_01.jpg,,1,,,
M018,drawing,M018,detail_assets/drawings/N24_drawing_01.jpg,Plan,1,,,
N25,current_photo,N25,detail_assets/photos/N25_photo_01.jpg,,1,,,
N25,current_photo,N25,detail_assets/photos/N25_photo_02.jpg,,2,,,
N25,current_photo,N25,detail_assets/photos/N25_photo_03.jpg,,3,,,
N25,3d_model,N25,,3D Model,1,https://sketchfab.com/3d-models/prasat-sambor-n25-60d03a3615fa45b48ba4236a9ded05d0,,
N26,current_photo,N26,detail_assets/photos/N26_photo_01.jpg,,1,,,
N27,current_photo,N27,detail_assets/photos/N27_photo_01.jpg,,1,,,
N27,current_photo,N27,detail_assets/photos/N27_photo_02.jpg,,2,,,
N27,3d_model,N27,,3D Model,1,https://sketchfab.com/3d-models/prasat-sambor-n27-78a83f21302a4113a43ba9ef2d00f77c,,
N28,current_photo,N28,detail_assets/photos/N28_photo_01.jpg,,1,,,
N31-1,current_photo,N31-1,detail_assets/photos/N31-1_photo_01.jpg,,1,,,
N31-2,current_photo,N31-2,detail_assets/photos/N31-2_photo_01.jpg,,1,,,
N31-3,current_photo,N31-3,detail_assets/photos/N31-3_photo_01.jpg,,1,,,
N31-4,current_photo,N31-4,detail_assets/photos/N31-4_photo_01.jpg,,1,,,
N31-5,current_photo,N31-5,detail_assets/photos/N31-5_photo_01.jpg,,1,,,
N31-6,current_photo,N31-6,detail_assets/photos/N31-6_photo_01.jpg,,1,,,
N31-7,current_photo,N31-7,detail_assets/photos/N31-7_photo_01.jpg,,1,,,
N32-1,current_photo,N32-1,detail_assets/photos/N32-1_photo_01.jpg,,1,,,
N32-2,current_photo,N32-2,detail_assets/photos/N32-2_photo_01.jpg,,1,,,
N32-3,current_photo,N32-3,detail_assets/photos/N32-3_photo_01.jpg,,1,,,
N32-4,current_photo,N32-4,detail_assets/photos/N32-4_photo_01.jpg,,1,,,
N34,current_photo,N34,detail_assets/photos/N34_photo_01.jpg,,1,,,
N35,current_photo,N35,detail_assets/photos/N35_photo_01.jpg,,1,,,
N36,current_photo,N36,detail_assets/photos/N36_photo_01.jpg,,1,,,
M020,old_photo,M020,detail_assets/oldphotos/OP_0067.jpg,"Decorative pedestal around central terrace: west side and northern one, from north",1,,,
M020,old_photo,M020,detail_assets/oldphotos/OP_0169.jpg,Decorative pedestal around central terrace,4,,,
M020,new_photo,M020,detail_assets/oldphotos/NP_0067.jpg,"Decorative pedestal around central terrace: west side and northern one, from north",1,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_01.jpg,,1,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_02.jpg,,2,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_03.jpg,,3,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_04.jpg,,4,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_05.jpg,,5,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_06.jpg,,6,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_07.jpg,,7,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_08.jpg,,8,,,
S1,current_photo,S1,detail_assets/photos/S1_photo_09.jpg,,9,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_01.jpg,Plan with Platform,1,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_02.jpg,Plan,2,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_03.jpg,East Elevation,3,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_04.jpg,South Elevation,4,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_05.jpg,N-S Section,5,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_06.jpg,E-W Section,6,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_07.jpg,Pedestal (Elevation),7,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_08.jpg,Pedestal (Isometric view),8,,,
S1,drawing,S1,detail_assets/drawings/S1_drawing_09.jpg,Pedestal (Section),9,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0001.jpg,Exterior wall with double Flying Palace: from north-east,1,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0005.jpg,Decorative lintel and colonnette: east face,2,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0034.jpg,"Decorative colonnette: east face, south side",3,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0035.jpg,"Decorative colonnette and pilaster: south face, west side",4,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0036.jpg,"Lower part of the wall: south face, west side",5,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0037.jpg,Pedestal,6,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0038.jpg,Decorative lintel (above door opening): north face,7,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0072.jpg,Exterior: from east,8,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0073.jpg,Exterior: from north-west,9,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0074.jpg,Exterior: from north-west,10,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0076.jpg,Decorative lintel,11,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0077.jpg,Decorative lintel,12,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0084.jpg,Decorative lintel,13,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0086.jpg,Exterior: from east,14,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0087.jpg,Exterior: from north-east,15,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0088.jpg,Interior: from east,16,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0089.jpg,From east,17,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0090.jpg,From west,18,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0091.jpg,From north-east,19,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0092.jpg,"Interior, the corner of south-west: from north-east",20,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0094.jpg,Exterior: from east,21,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0095.jpg,Exterior: from north-east,22,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0099.jpg,Decorative lintel,23,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0112.jpg,Exterior: from south-west,24,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0128.jpg,Exterior,25,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0131.jpg,Decorative lintel and colonnette: east face,26,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0133.jpg,Exterior: from north-west,27,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0134.jpg,Around door opening with decorative lintel and colonnette: east face,28,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0135.jpg,Exterior: from north-east,29,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0136.jpg,Exterior: from north-east,30,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0137.jpg,Decorative lintel and colonnette: east face,31,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0138.jpg,Exterior: from south-east,32,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0196.jpg,Terrace: from south-east,33,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0203.jpg,"Platform, south-east corner, east porch: from south",34,,,
S1,old_photo,S1,detail_assets/oldphotos/OP_0206.jpg,Pedestal,35,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0001.jpg,Exterior wall with double Flying Palace: from north-east,1,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0005.jpg,Decorative lintel and colonnette: east face,2,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0034.jpg,"Decorative colonnette: east face, south side",3,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0035.jpg,"Decorative colonnette and pilaster: south face, west side",4,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0036.jpg,"Lower part of the wall: south face, west side",5,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0037.jpg,Pedestal,6,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0038.jpg,Decorative lintel (above door opening): north face,7,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0072.jpg,Exterior: from east,8,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0073.jpg,Exterior: from north-west,9,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0074.jpg,Exterior: from north-west,10,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0076.jpg,Decorative lintel,11,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0077.jpg,Decorative lintel,12,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0084.jpg,Decorative lintel,13,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0086.jpg,Exterior: from east,14,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0087.jpg,Exterior: from north-east,15,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0088.jpg,Interior: from east,16,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0089.jpg,From east,17,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0090.jpg,From west,18,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0091.jpg,From north-east,19,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0092.jpg,"Interior, the corner of south-west: from north-east",20,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0094.jpg,Exterior: from east,21,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0095.jpg,Exterior: from north-east,22,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0099.jpg,Decorative lintel,23,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0112.jpg,Exterior: from south-west,24,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0128.jpg,Exterior,25,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0131.jpg,Decorative lintel and colonnette: east face,26,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0133.jpg,Exterior: from north-west,27,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0134.jpg,Around door opening with decorative lintel and colonnette: east face,28,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0135.jpg,Exterior: from north-east,29,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0136.jpg,Exterior: from north-east,30,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0137.jpg,Decorative lintel and colonnette: east face,31,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0138.jpg,Exterior: from south-east,32,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0196.jpg,Terrace: from south-east,33,,,
S1,new_photo,S1,detail_assets/oldphotos/NP_0203.jpg,"Platform, south-east corner, east porch: from south",34,,,
S1,3d_model,S1,,3D Model,1,https://sketchfab.com/3d-models/prasat-yeai-poeum-s1-011eab2298e14fe8b1904c50cdee7a3f,,
S2,current_photo,S2,detail_assets/photos/S2_photo_01.jpg,,1,,,
S2,current_photo,S2,detail_assets/photos/S2_photo_02.jpg,,2,,,
S2,current_photo,S2,detail_assets/photos/S2_photo_03.jpg,,3,,,
S2,current_photo,S2,detail_assets/photos/S2_photo_04.jpg,,4,,,
S2,current_photo,S2,detail_assets/photos/S2_photo_05.jpg,,5,,,
S2,current_photo,S2,detail_assets/photos/S2_photo_06.jpg,,6,,,
S2,current_photo,S2,detail_assets/photos/S2_photo_07.jpg,,7,,,
S2,current_photo,S2,detail_assets/photos/S2_photo_08.jpg,,8,,,
S2,drawing,S2,detail_assets/drawings/S2_drawing_01.jpg,Plan,1,,,
S2,drawing,S2,detail_assets/drawings/S2_drawing_02.jpg,East Elevation,2,,,
S2,drawing,S2,detail_assets/drawings/S2_drawing_03.jpg,South Elevation,3,,,
S2,drawing,S2,detail_assets/drawings/S2_drawing_04.jpg,Pedestal (Elevation),4,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0012.jpg,"Interior Mandapa: south-west post, north face",1,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0013.jpg,"Interior Mandapa, north-east post and roofing: from south-east",2,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0015.jpg,"Interior Mandapa, foot of south-west post: from south",3,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0016.jpg,"Interior Mandapa, foot of south-west post: from west",4,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0017.jpg,"Interior Mandapa, head of south-west post: from south",5,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0018.jpg,"Interior Mandapa, head of north-east post: from south",6,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0019.jpg,"Interior Mandapa, figure in the niche of base: east face, north side",7,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0020.jpg,"Interior Mandapa, figure in the niche of base: south face, west side",8,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0021.jpg,"Interior Mandapa, figure in the niche of base: south face, west side",9,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0022.jpg,"Interior Mandapa, figure in the niche of base: north face, west side",10,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0023.jpg,"Interior Mandapa, figure in the niche of base: north face, west side",11,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0024.jpg,"Interior Mandapa, figure in the niche of base: east face, south side",12,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0025.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy: east face, center",13,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0026.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy: east face, north side",14,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0027.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy and head of post: east face, south side",15,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0028.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy and head of post: south face, west side",16,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0029.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy and head of post: west face, south side",17,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0049.jpg,"Interior Mandapa, arch decoration on canopy and head of post: west face, north side",18,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0050.jpg,"Interior Mandapa, shaft of north-west post: from north-west",19,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0051.jpg,"Interior Mandapa, shaft of north-west post: from south",20,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0093.jpg,Exterior: from west,21,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0122.jpg,Exterior: from west,22,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0139.jpg,Exterior: from north-east,23,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0140.jpg,Exterior: from north-west,24,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0141.jpg,Decorative lintel,25,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0142.jpg,Exterior and Interior: from west,26,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0143.jpg,Around opening: from south-east,27,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0144.jpg,"Interior Mandapa: north-east post, south-east face",28,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0145.jpg,Interior Mandapa,29,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0146.jpg,"Interior Mandapa: south-east post, north-east face",30,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0147.jpg,"Interior Mandapa: south-west post, west face",31,,,
S2,old_photo,S2,detail_assets/oldphotos/OP_0148.jpg,"Interior Mandapa: foot of post: north-east one, east face",32,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0012.jpg,"Interior Mandapa: south-west post, north face",1,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0013.jpg,"Interior Mandapa, north-east post and roofing: from south-east",2,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0015.jpg,"Interior Mandapa, foot of south-west post: from south",3,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0016.jpg,"Interior Mandapa, foot of south-west post: from west",4,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0017.jpg,"Interior Mandapa, head of south-west post: from south",5,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0018.jpg,"Interior Mandapa, head of north-east post: from south",6,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0019.jpg,"Interior Mandapa, figure in the niche of base: east face, north side",7,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0020.jpg,"Interior Mandapa, figure in the niche of base: south face, west side",8,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0021.jpg,"Interior Mandapa, figure in the niche of base: south face, west side",9,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0022.jpg,"Interior Mandapa, figure in the niche of base: north face, west side",10,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0023.jpg,"Interior Mandapa, figure in the niche of base: north face, west side",11,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0024.jpg,"Interior Mandapa, figure in the niche of base: east face, south side",12,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0025.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy: east face, center",13,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0026.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy: east face, north side",14,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0027.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy and head of post: east face, south side",15,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0028.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy and head of post: south face, west side",16,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0029.jpg,"Interior Mandapa, arch decoration (Kudu) on canopy and head of post: west face, south side",17,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0049.jpg,"Interior Mandapa, arch decoration on canopy and head of post: west face, north side",18,,,
S2,new_photo,S2,detail_assets/oldphotos/NP_0050.jpg,"Interior Mandapa, shaft of north-west post: from north-west",19,,,
