Site_ID,Serial_No,Object_No,Item,File,Caption,Display_Order,As_found,Estimated_Original,Notes
M015,555,M015D01,Doorframe,detail_assets/stone_objects/AI_555.jpg,Doorframe,1,North side of M.15 (N15),M.15,
M015,556,M015D02,Doorframe,detail_assets/stone_objects/AI_556.jpg,Doorframe,2,North side of M.15 (N15),M.15,
M015,557,M015D03,Doorframe,detail_assets/stone_objects/AI_557.jpg,Doorframe,3,North side of M.15 (N15),M.15,
M015,558,M015P01,Pedestal,detail_assets/stone_objects/AI_558.jpg,Pedestal,4,Inside of M.15 (N15),M.15,
M019,559,M019P01,Pedestal,detail_assets/stone_objects/AI_559.jpg,Pedestal,1,East side of M.19 (N23),M.19,
M029,560,M029D01,Doorframe,detail_assets/stone_objects/AI_560.jpg,Doorframe,1,South-west of M.29 (C6-2),M.29,
M029,561,M029P01,Pedestal,detail_assets/stone_objects/AI_561.jpg,Pedestal,2,South side of M.29 (C6-2),M.29,
M029,562,M029P02,Pedestal,detail_assets/stone_objects/AI_562.jpg,Pedestal,3,North side of M.29 (C6-2),M.29,
M029,563,M029U01,Unknown,detail_assets/stone_objects/AI_563.jpg,Unknown,4,East side of M.29 (C6-2),M.29,
M039,564,M039P01,Pedestal,detail_assets/stone_objects/AI_564.jpg,Pedestal,2,"M.39, Z5","M.39, Z5",
M039,565,M039P02,Pedestal,detail_assets/stone_objects/AI_565.jpg,Pedestal,3,"East side of M.39, Trapeang Ropeak (Z4)","M.39, Z4",
M040,566,M040H01,Hook,detail_assets/stone_objects/AI_566.jpg,Hook,1,Inside of M.40 (Y),M.40,
M043,567,M043U01,Unknown,detail_assets/stone_objects/AI_567.jpg,Unknown,1,Changkot Sampov,M.43,
M050,568,M050L01,Lintel,detail_assets/stone_objects/AI_568.jpg,Lintel,1,M.50 (Mak Pi),Unknown,
M050,569,M050U01,Unknown,detail_assets/stone_objects/AI_569.jpg,Unknown,2,M.50 (Mak Pi),Unknown,
M050,570,M050U02,Unknown,detail_assets/stone_objects/AI_570.jpg,Unknown,3,M.50 (Mak Pi),Unknown,
M050,571,M050U03,Unknown,detail_assets/stone_objects/AI_571.jpg,Unknown,4,M.50 (Mak Pi),Unknown,
M050,572,M050U04,Unknown,detail_assets/stone_objects/AI_572.jpg,Unknown,5,M.50 (Mak Pi),Unknown,
M050,573,M050U05,Unknown,detail_assets/stone_objects/AI_573.jpg,Unknown,6,M.50 (Mak Pi),Unknown,
M050,574,M050U06,Unknown,detail_assets/stone_objects/AI_574.jpg,Unknown,7,M.50 (Mak Pi),Unknown,
M050,575,M050U07,Unknown,detail_assets/stone_objects/AI_575.jpg,Unknown,8,M.50 (Mak Pi),Unknown,
M050,576,M050U08,Unknown,detail_assets/stone_objects/AI_576.jpg,Unknown,9,M.50 (Mak Pi),Unknown,
M050,577,M050U09,Unknown,detail_assets/stone_objects/AI_577.jpg,Unknown,10,M.50 (Mak Pi),Unknown,
M050,578,M050U10,Unknown,detail_assets/stone_objects/AI_578.jpg,Unknown,11,M.50 (Mak Pi),Unknown,
M050,579,M050U11,Unknown,detail_assets/stone_objects/AI_579.jpg,Unknown,12,M.50 (Mak Pi),Unknown,
M050,580,M050U12,Unknown,detail_assets/stone_objects/AI_580.jpg,Unknown,13,M.50 (Mak Pi),Unknown,
M050,581,M050U13,Unknown,detail_assets/stone_objects/AI_581.jpg,Unknown,14,M.50 (Mak Pi),Unknown,
M050,582,M050U14,Unknown,detail_assets/stone_objects/AI_582.jpg,Unknown,15,M.50 (Mak Pi),Unknown,
M050,583,M050U15,Unknown,detail_assets/stone_objects/AI_583.jpg,Unknown,16,M.50 (Mak Pi),Unknown,
M050,584,M050U16,Unknown,detail_assets/stone_objects/AI_584.jpg,Unknown,17,M.50 (Mak Pi),Unknown,
M050,585,M050U17,Unknown,detail_assets/stone_objects/AI_585.jpg,Unknown,18,M.50 (Mak Pi),Unknown,
M050,586,M050U18,Unknown,detail_assets/stone_objects/AI_586.jpg,Unknown,19,M.50 (Mak Pi),Unknown,
M050,587,M050U19,Unknown,detail_assets/stone_objects/AI_587.jpg,Unknown,20,M.50 (Mak Pi),Unknown,
M050,588,M050U20,Unknown (Moonstone?),detail_assets/stone_objects/AI_588.jpg,Unknown (Moonstone?),21,M.50 (Mak Pi),Unknown,
M050,589,M050U21,Unknown (Moonstone?),detail_assets/stone_objects/AI_589.jpg,Unknown (Moonstone?),22,M.50 (Mak Pi),Unknown,
M050,590,M050U22,Unknown (Moonstone?),detail_assets/stone_objects/AI_590.jpg,Unknown (Moonstone?),23,M.50 (Mak Pi),Unknown,
M050,591,M050U23,Unknown (Moonstone?),detail_assets/stone_objects/AI_591.jpg,Unknown (Moonstone?),24,M.50 (Mak Pi),Unknown,
M050,592,M050U24,Unknown (Moonstone?),detail_assets/stone_objects/AI_592.jpg,Unknown (Moonstone?),25,M.50 (Mak Pi),Unknown,
L5,593,M051C01,Colonette,detail_assets/stone_objects/AI_593.jpg,Colonette,1,"Srei Krup Leak (M51), north of L5 tower",Unknown,
L5,594,M051F01,Finial,detail_assets/stone_objects/AI_594.jpg,Finial,2,"Srei Krup Leak (M51), north of L5 tower",Unknown,
L7,595,M051L01,Lintel,detail_assets/stone_objects/AI_595.jpg,Lintel,1,"East side of L7, Srei Krup Leak group",L7 tower,
K1,596,M052B01,Baluster,detail_assets/stone_objects/AI_596.jpg,Baluster,1,"Inside of K1, Robang Romeas group",K1 tower,
K2,597,M052C01,Colonnette,detail_assets/stone_objects/AI_597.jpg,Colonnette,7,"Inside of K2, Robang Romeas group",K2 tower,
K2,598,M052D01,Doorframe,detail_assets/stone_objects/AI_598.jpg,Doorframe,8,"North-east of K2, Robang Romeas group",K2 tower,
K4,599,M052D02,Doorframe,detail_assets/stone_objects/AI_599.jpg,Doorframe,2,"East side of K4, Robang Romeas group",Unknown,
K5,600,M052D03,Doorframe,detail_assets/stone_objects/AI_600.jpg,Doorframe,2,"North-east of K5, Robang Romeas group",K5 tower,
K7,601,M052G01,Pediment,detail_assets/stone_objects/AI_601.jpg,Pediment,3,"North side of K7, Robang Romeas group",Unknown,
K4,602,M052L01,Lintel,detail_assets/stone_objects/AI_602.jpg,Lintel,3,"North side of K4, Robang Romeas group",K4 tower,
K2,603,M052P01,Pedestal,detail_assets/stone_objects/AI_603.jpg,Pedestal,9,"Inside of K2, Robang Romeas group",K2 tower,
K2,604,M052P02,Pedestal,detail_assets/stone_objects/AI_604.jpg,Pedestal,10,"North-east of K2, Robang Romeas group",K2 tower,
K3,605,M052P03,Pedestal,detail_assets/stone_objects/AI_605.jpg,Pedestal,1,"Inside of K3, Robang Romeas group",K3 tower,
K5,606,M052P04,Pedestal,detail_assets/stone_objects/AI_606.jpg,Pedestal,3,"North-west of K5, Robang Romeas group",K5 tower,
K8,607,M052P05,Pedestal,detail_assets/stone_objects/AI_607.jpg,Pedestal,1,"East side of K8, Robang Romeas group",Unknown,
K3,608,M052U01,Unknown,detail_assets/stone_objects/AI_608.jpg,Unknown,2,"West side of K3, Robang Romeas group",Unknown,
K3,609,M052U02,Unknown,detail_assets/stone_objects/AI_609.jpg,Unknown,3,"West side of K3, Robang Romeas group",Unknown,
K4,610,M052U03,Unknown,detail_assets/stone_objects/AI_610.jpg,Unknown,4,"East side of K4, Robang Romeas group",Unknown,
K4,611,M052U04,Unknown,detail_assets/stone_objects/AI_611.jpg,Unknown,5,"North side of K4, Robang Romeas group",Unknown,
K4,612,M052U05,Unknown,detail_assets/stone_objects/AI_612.jpg,Unknown,6,"South side of K4, Robang Romeas group",Unknown,
K5,613,M052U06,Unknown,detail_assets/stone_objects/AI_613.jpg,Unknown,4,"East side of K5, Robang Romeas group",Unknown,
M052,614,M053U01,Unknown,detail_assets/stone_objects/AI_614.jpg,Unknown,7,"Inside of K9, Robang Romeas group",K9 tower,
M052,615,M053U02,Unknown,detail_assets/stone_objects/AI_615.jpg,Unknown,8,"Inside of K9, Robang Romeas group",K9 tower,
M052,616,M053U03,Unknown,detail_assets/stone_objects/AI_616.jpg,Unknown,9,"South side of K9, Robang Romeas group",K9 tower,
M055,617,M055P01,Pedestal,detail_assets/stone_objects/AI_617.jpg,Pedestal,1,"North-east of M.55, Bous Lok",M.55,
M055,618,M055P02,Pedestal,detail_assets/stone_objects/AI_618.jpg,Pedestal,2,"North-east of M.55, Bous Lok",M.55,
M055,619,M055P03,Pedestal,detail_assets/stone_objects/AI_619.jpg,Pedestal,3,"North-east of M.55, Bous Lok",M.55,
M055,620,M055P04,Pedestal,detail_assets/stone_objects/AI_620.jpg,Pedestal,4,"North-west of M.55, Bous Lok",M.55,
M055,621,M055P05,Pedestal,detail_assets/stone_objects/AI_621.jpg,Pedestal,5,"North-west of M.55, Bous Lok",M.55,
M055,622,M055P06,Pedestal,detail_assets/stone_objects/AI_622.jpg,Pedestal,6,"East of M.55, Bous Lok",M.55,
M055,623,M055P07,Pedestal,detail_assets/stone_objects/AI_623.jpg,Pedestal,7,"North-west of M.55, Bous Lok",M.55,
M057,624,M057D01,Doorframe,detail_assets/stone_objects/AI_624.jpg,Doorframe,1,"North-east of M.57-2, Leang Prah",M.57,
M057,625,M057D02,Doorframe,detail_assets/stone_objects/AI_625.jpg,Doorframe,2,"East side of M.57-1, Leang Prah",M.57,
M057,626,M057M01,Moonstone,detail_assets/stone_objects/AI_626.jpg,Moonstone,3,"North-east of M.57-1, Leang Prah",M.57,
M057,627,M057P01,Pedestal,detail_assets/stone_objects/AI_627.jpg,Pedestal,4,"North-east side of M.57-2, Leang Prah",M.57,
M057,628,M057P02,Pedestal,detail_assets/stone_objects/AI_628.jpg,Pedestal,5,"North-east side of M.57-2, Leang Prah",M.57,
M057,629,M057U01,Unknown,detail_assets/stone_objects/AI_629.jpg,Unknown,6,"South side of M57-1, Leang Prah",Unknown,
M057,630,M057U02,Unknown,detail_assets/stone_objects/AI_630.jpg,Unknown,7,"East side of M.57-2, Leang Prah",M.57,
M057,631,M057U03,Unknown,detail_assets/stone_objects/AI_631.jpg,Unknown,8,"East side of M.57-1, Leang Prah",M.57,
M057,632,M057U04,Unknown,detail_assets/stone_objects/AI_632.jpg,Unknown,9,"North-east side of M.57-2, Leang Prah",M.57,
M057,633,M057U05,Unknown,detail_assets/stone_objects/AI_633.jpg,Unknown,10,"South-east of M.57-1, Leang Prah",M.57,
M057,634,M057U06,Unknown,detail_assets/stone_objects/AI_634.jpg,Unknown,11,"South-east side of M.57-1, Leang Prah",M.57,
M057,635,M057U07,Unknown,detail_assets/stone_objects/AI_635.jpg,Unknown,12,"South-east side of M57-1, Leang Prah",M.57,
M057,636,M057U08,Unknown,detail_assets/stone_objects/AI_636.jpg,Unknown,13,"South side of M.57-3, Leang Prah",M.57,
M057,637,M057U09,Unknown,detail_assets/stone_objects/AI_637.jpg,Unknown,14,"South-west side of M.57-3, Leang Prah",M.57,
M057,638,M057U10,Unknown,detail_assets/stone_objects/AI_638.jpg,Unknown,15,"In the pit of M.57-3, Leang Prah",M.57,
M057,639,M057U11,Unknown,detail_assets/stone_objects/AI_639.jpg,Unknown,16,"In the pit of M.57-3, Leang Prah",M.57,
M057,640,M057U12,Unknown,detail_assets/stone_objects/AI_640.jpg,Unknown,17,"North-east side of M.57-1, Leang Prah",M.57,
M057,641,M057U13,Unknown,detail_assets/stone_objects/AI_641.jpg,Unknown,18,"North-east side of M.57-1, Leang Prah",M.57,
M057,642,M057U14,Unknown,detail_assets/stone_objects/AI_642.jpg,Unknown,19,"North-east side of M.57-1, Leang Prah",M.57,
M057,643,M057W01,Drainage,detail_assets/stone_objects/AI_643.jpg,Drainage,20,"South-east side of M.57-3, Leang Prah",M.57,
M059,644,M059S01,Step,detail_assets/stone_objects/AI_644.jpg,Step,1,"South-east side of M.59, Kneas Sarc",M.59,
M061,645,M061P01,Pedestal,detail_assets/stone_objects/AI_645.jpg,Pedestal,1,"North-east side of M.61, Tamon",M.61,
M061,646,M061U01,Unknown,detail_assets/stone_objects/AI_646.jpg,Unknown,2,"East side of M.61, Tamon",M.61,
M062,647,M062P01,Pedestal,detail_assets/stone_objects/AI_647.jpg,Pedestal,1,"West side of M.62, Tamon",M.62,
M063,648,M063D01,Doorframe,detail_assets/stone_objects/AI_648.jpg,Doorframe,1,"East side of M.63, Tamon",M.63,
M068,649,M068W01,Drainage,detail_assets/stone_objects/AI_649.jpg,Drainage,1,North side of M.68,M.68,
M069,650,M069P01,Pedestal,detail_assets/stone_objects/AI_650.jpg,Pedestal,1,North-east side of M.69,M.69,
M070,651,M070U01,Unknown,detail_assets/stone_objects/AI_651.jpg,Unknown,1,"North-east of M.70, Donmong",M.70,
M071,652,M071D01,Doorframe,detail_assets/stone_objects/AI_652.jpg,Doorframe,1,"South-east side of M.71, Donmong",M.71,
M071,653,M071D02,Doorframe,detail_assets/stone_objects/AI_653.jpg,Doorframe,2,"East side of M.71, Donmong",M.71,
M077,654,M077P01,Pedestal,detail_assets/stone_objects/AI_654.jpg,Pedestal,1,"North side of M.77, Russey",M.77,
M083,655,M083L01,Lintel,detail_assets/stone_objects/AI_655.jpg,Lintel,1,East side of M.83,M.83,
M084,656,M084D01,Doorframe,detail_assets/stone_objects/AI_656.jpg,Doorframe,1,"South side of M.84, Roung",M.84,
M086,657,M086C01,Colonette,detail_assets/stone_objects/AI_657.jpg,Colonette,1,East side of M.86,M.86,
M086,658,M086U01,Unknown,detail_assets/stone_objects/AI_658.jpg,Unknown,2,South-east of M.86,M.86,
M086,659,M086U02,Unknown,detail_assets/stone_objects/AI_659.jpg,Unknown,3,South-east side of M.86,M.86,
M086,660,M086U03,Unknown,detail_assets/stone_objects/AI_660.jpg,Unknown,4,West side of M.86,M.86,
M086,661,M086U04,Unknown,detail_assets/stone_objects/AI_661.jpg,Unknown,5,West side of M.86,Unknown,
M087,662,M087M01,Moonstone,detail_assets/stone_objects/AI_662.jpg,Moonstone,1,In the pit of M.87,M.87,
M088,663,M088M01,Moonstone,detail_assets/stone_objects/AI_663.jpg,Moonstone,1,East side of M.88 (north); Gnep Sheet,M.88,
M088,664,M088P01,Pedestal,detail_assets/stone_objects/AI_664.jpg,Pedestal,2,In the pit of M.88 (north); Gnep Sheet,M.88,
M088,665,M088P02,Pedestal,detail_assets/stone_objects/AI_665.jpg,Pedestal,3,In the pit of M.88 (north); Gnep Sheet,M.88,
M089,666,M089P01,Pedestal,detail_assets/stone_objects/AI_666.jpg,Pedestal,1,"West side of M.89, Roung",M.89,
M089,667,M089P02,Pedestal,detail_assets/stone_objects/AI_667.jpg,Pedestal,2,"In the pond near M.89, Roung",M.89,
M090,668,M090U01,Unknown,detail_assets/stone_objects/AI_668.jpg,Unknown,1,"North side of M.90, Proeng Thom",M.90,
M091,669,M091U01,Unknown,detail_assets/stone_objects/AI_669.jpg,Unknown,1,North side of M.91,M.91,
M092,670,M092C01,Colonentte,detail_assets/stone_objects/AI_670.jpg,Colonentte,1,"South side of M.92, Thkas",M.92,
M092,671,M092D01,Doorframe,detail_assets/stone_objects/AI_671.jpg,Doorframe,2,"South side of M.92, Thkas",M.92,
M092,672,M092U01,Unknown,detail_assets/stone_objects/AI_672.jpg,Unknown,3,"South side of M.92, Thkas",M.92,
M092,673,M092U02,Unknown,detail_assets/stone_objects/AI_673.jpg,Unknown,4,"South side of M.92, Thkas",M.92,
M092,674,M092U03,Unknown,detail_assets/stone_objects/AI_674.jpg,Unknown,5,"South side of M.92, Thkas",M.92,
M093,675,M093P01,Pedestal,detail_assets/stone_objects/AI_675.jpg,Pedestal,1,South side of M.93-1,Unknown,
M098,676,M098U01,Unknown,detail_assets/stone_objects/AI_676.jpg,Unknown,1,East side of M.98,M.98,
M099,677,M099C01,Colonette,detail_assets/stone_objects/AI_677.jpg,Colonette,1,"North-east side of M.99, Trapang Srortei",M.99,
M099,678,M099D01,Doorframe,detail_assets/stone_objects/AI_678.jpg,Doorframe,2,"South-west side of M.99, Trapang Srortei",M.99,
M099,679,M099L01,Lintel,detail_assets/stone_objects/AI_679.jpg,Lintel,3,"South-east of M.99, Trapang Srortei",M.99,
M099,680,M099P01,Pedestal,detail_assets/stone_objects/AI_680.jpg,Pedestal,4,"East side of M.99, Trapang Srortei",M.99,
M099,681,M099P02,Pedestal,detail_assets/stone_objects/AI_681.jpg,Pedestal,5,"East side of M.99, Trapang Srortei",M.99,
M099,682,M099P03,Pedestal,detail_assets/stone_objects/AI_682.jpg,Pedestal,6,"East side of M.99, Trapang Srortei",M.99,
M099,683,M099P04,Pedestal,detail_assets/stone_objects/AI_683.jpg,Pedestal,7,"East side of M.99, Trapang Srortei",M.99,
M099,684,M099P05,Pedestal,detail_assets/stone_objects/AI_684.jpg,Pedestal,8,"East side of M.99, Trapang Srortei",M.99,
M099,685,M099P06,Pedestal,detail_assets/stone_objects/AI_685.jpg,Pedestal,9,"East side of M.99, Trapang Srortei",M.99,
M100,686,M100M01,Moonstone,detail_assets/stone_objects/AI_686.jpg,Moonstone,1,"East side of M100, Sratech",M.100,
M100,687,M100M02,Moonstone,detail_assets/stone_objects/AI_687.jpg,Moonstone,2,"South-east of M100, Sratech",M.100,
M101,688,M101K01,Grinding stone,detail_assets/stone_objects/AI_688.jpg,Grinding stone,1,"South side of M101, Rantah Panh",M.101,
M101,689,M101P01,Pedestal,detail_assets/stone_objects/AI_689.jpg,Pedestal,2,"East side of M101, Rantah Panh",M.101,
M101,690,M101U01,Unknown,detail_assets/stone_objects/AI_690.jpg,Unknown,3,"South side of M101, Rantah Panh",M.101,
M103,691,M103D01,Doorframe,detail_assets/stone_objects/AI_691.jpg,Doorframe,2,South-east of M103 (central); Khnach Tol,Unknown,
M103,692,M103F01,Finial,detail_assets/stone_objects/AI_692.jpg,Finial,3,In the pit of M103 (north); Khnach Tol,Unknown,
M103,693,M103F02,Unknown,detail_assets/stone_objects/AI_693.jpg,Unknown,4,East side of M103 (central); Khnach Tol,Unknown,
M103,694,M103M01,Moonstone,detail_assets/stone_objects/AI_694.jpg,Moonstone,5,East side of M103 (central); Khnach Tol,Unknown,
M103,695,M103M02,Moonstone,detail_assets/stone_objects/AI_695.jpg,Moonstone,6,East side of M103 (south); Khnach Tol,Unknown,
M103,696,M103P01,Pedestal,detail_assets/stone_objects/AI_696.jpg,Pedestal,7,In the pit of M103 (south); Khnach Tol,Unknown,
M103,697,M103P02,Pedestal,detail_assets/stone_objects/AI_697.jpg,Pedestal,8,In the pit of M103 (south); Khnach Tol,Unknown,
M103,698,M103S01,Step,detail_assets/stone_objects/AI_698.jpg,Step,9,East side of M103 (south); Khnach Tol,Unknown,
M103,699,M103U01,Unknown,detail_assets/stone_objects/AI_699.jpg,Unknown,10,In the pit of M103 (north); Khnach Tol,Unknown,
M103,700,M103U02,Unknown,detail_assets/stone_objects/AI_700.jpg,Unknown,11,East side of M103 (central); Khnach Tol,Unknown,
M103,701,M103U03,Unknown,detail_assets/stone_objects/AI_701.jpg,Unknown,12,East side of M103 (central); Khnach Tol,Unknown,
M104,702,M104D01,Doorframe,detail_assets/stone_objects/AI_702.jpg,Doorframe,1,North side of M104-1,Unknown,
M104,703,M104D02,Doorframe,detail_assets/stone_objects/AI_703.jpg,Doorframe,2,North-west side of M104-1,Unknown,
M104,704,M104M01,Moonstone,detail_assets/stone_objects/AI_704.jpg,Moonstone,3,North-east side of M104-1,Unknown,
M104,705,M104M02,Moonstone,detail_assets/stone_objects/AI_705.jpg,Moonstone,4,East side of M104-2,Unknown,
M104,706,M104P01,Pedestal,detail_assets/stone_objects/AI_706.jpg,Pedestal,5,West side of M104-1,Unknown,
M104,707,M104P02,Pedestal,detail_assets/stone_objects/AI_707.jpg,Pedestal,6,East side of M104-6,Unknown,
M104,708,M104S01,Step,detail_assets/stone_objects/AI_708.jpg,Step,7,North side of M104-1,Unknown,
M104,709,M104U01,Unknown,detail_assets/stone_objects/AI_709.jpg,Unknown,8,In the pit of M104-1,M.104,
M104,710,M104U02,Unknown,detail_assets/stone_objects/AI_710.jpg,Unknown,9,In the pit of M104-1,Unknown,
M104,711,M104U03,Unknown,detail_assets/stone_objects/AI_711.jpg,Unknown,10,In the pit of M104-1,Unknown,
M104,712,M104U04,Unknown,detail_assets/stone_objects/AI_712.jpg,Unknown,11,South side of M104-1,Unknown,
M104,713,M104U05,Unknown,detail_assets/stone_objects/AI_713.jpg,Unknown,12,North side of M104-2,Unknown,
M104,714,M104U06,Unknown,detail_assets/stone_objects/AI_714.jpg,Unknown,13,South side of M104-1,Unknown,
M104,715,M104U07,Unknown,detail_assets/stone_objects/AI_715.jpg,Unknown,14,South side of M104-1,Unknown,
M104,716,M104U08,Unknown,detail_assets/stone_objects/AI_716.jpg,Unknown,15,South east of M104-1,Unknown,
M108,717,M108P01,Pedestal,detail_assets/stone_objects/AI_717.jpg,Pedestal,1,South-west in the pit of M108,M.108,
M108,718,M108U01,Unknown,detail_assets/stone_objects/AI_718.jpg,Unknown,2,East side of M108,M.108,
M108,719,M108U02,Unknown,detail_assets/stone_objects/AI_719.jpg,Unknown,3,North-west of M108,M.108,
M108,720,M108U03,Unknown,detail_assets/stone_objects/AI_720.jpg,Unknown,4,West side of M108,M.108,
M109,721,M109U01,Unknown,detail_assets/stone_objects/AI_721.jpg,Unknown,2,"East side of M109, Toek Sampoch",M.109,
M112,722,M112E01,Base of colonette,detail_assets/stone_objects/AI_722.jpg,Base of colonette,1,"East side of M112, Prasat Prohout",M.112,
M112,723,M112P01,Pedestal,detail_assets/stone_objects/AI_723.jpg,Pedestal,2,"East side of M112, Prasat Prohout",M.112,
M112,724,M112U01,Unknown,detail_assets/stone_objects/AI_724.jpg,Unknown,3,"South-east of M112, Prasat Prohout",M.112,
M112,725,M112U02,Unknown,detail_assets/stone_objects/AI_725.jpg,Unknown,4,"South-east of M112, Prasat Prohout",M.112,
M112,726,M112U03,Unknown,detail_assets/stone_objects/AI_726.jpg,Unknown,5,"South-east of M112, Prasat Prohout",M.112,
M112,727,M112W01,Drainage,detail_assets/stone_objects/AI_727.jpg,Drainage,6,"North-west of M112, Prasat Prohout",M.112,
M116,728,M116H01,Hook,detail_assets/stone_objects/AI_728.jpg,Hook,1,North-east of M116,M.116,
M117,729,M117P01,Pedestal,detail_assets/stone_objects/AI_729.jpg,Pedestal,1,South side of M117,M.117,
M124,730,M124P01,Pedestal,detail_assets/stone_objects/AI_730.jpg,Pedestal,1,South-east of M124,M.124,
M125,731,M125S01,Statue,detail_assets/stone_objects/AI_731.jpg,Statue,1,On the mound of M125,M.125,
M129,732,M129C01,Colonnette,detail_assets/stone_objects/AI_732.jpg,Colonnette,1,East side of M129,Unknown,
M129,733,M129C02,Colonnette,detail_assets/stone_objects/AI_733.jpg,Colonnette,2,East side of M129 (central),Unknown,
M129,734,M129D01,Doorframe,detail_assets/stone_objects/AI_734.jpg,Doorframe,3,In the pit of M129 (central),Unknown,
M129,735,M129D02,Doorframe,detail_assets/stone_objects/AI_735.jpg,Doorframe,4,In the pit of M129 (central),Unknown,
M129,736,M129D03,Doorframe,detail_assets/stone_objects/AI_736.jpg,Doorframe,5,In the pit of M129 (central),Unknown,
M129,737,M129E01,Base of colonnette,detail_assets/stone_objects/AI_737.jpg,Base of colonnette,6,East side of M129,Unknown,
M129,738,M129E02,Base of colonnette,detail_assets/stone_objects/AI_738.jpg,Base of colonnette,7,East side of M129,Unknown,
M129,739,M129P01,Pedestal,detail_assets/stone_objects/AI_739.jpg,Pedestal,8,North-east of M129 (central),Unknown,
M129,740,M129P02,Pedestal,detail_assets/stone_objects/AI_740.jpg,Pedestal,9,South-east of M129 (central),Unknown,
M129,741,M129P03,Pedestal,detail_assets/stone_objects/AI_741.jpg,Pedestal,10,North-east of M129 (south),Unknown,
M129,742,M129P04,Pedestal,detail_assets/stone_objects/AI_742.jpg,Pedestal,11,In the pit of M129,Unknown,
M129,743,M129P05,Pedestal,detail_assets/stone_objects/AI_743.jpg,Pedestal,12,East side of M129,Unknown,
M129,744,M129P06,Pedestal,detail_assets/stone_objects/AI_744.jpg,Pedestal,13,North-east of M129,Unknown,
M129,745,M129U01,Unknown,detail_assets/stone_objects/AI_745.jpg,Unknown,14,North-east of M129 (central),Unknown,
M132,746,M132F01,Finial,detail_assets/stone_objects/AI_746.jpg,Finial,1,Around M132 (Nak Ta Chny),M.132,
M132,747,M132P01,Pedestal,detail_assets/stone_objects/AI_747.jpg,Pedestal,2,Around M132 (Nak Ta Chny),M.132,
M132,748,M132P02,Pedestal,detail_assets/stone_objects/AI_748.jpg,Pedestal,3,Around M132 (Nak Ta Chny),M.132,
